$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-------@   1  staff  2137065 Dec 17  2019 IMG_3983.jpeg
-rw-------@   1  staff  2458684 Dec 17  2019 IMG_3984.jpeg
-rw-------@   1  staff  3037795 Dec 17  2019 IMG_3985.jpeg
-rw-------@   1  staff  3177574 Dec 17  2019 IMG_3986.jpeg
-rw-------@   1  staff  3238608 Dec 17  2019 IMG_3987.jpeg
-rw-------@   1  staff  2959569 Dec 17  2019 IMG_3988.jpeg
-rw-------@   1  staff  2936309 Dec 17  2019 IMG_3989.jpeg
-rw-------@   1  staff  2871710 Dec 17  2019 IMG_3990.jpeg
-rw-------@   1  staff  3066515 Dec 17  2019 IMG_3991.jpeg
-rw-------@   1  staff  3027170 Dec 17  2019 IMG_3992.jpeg
-rw-------@   1  staff  2744634 Dec 17  2019 IMG_3993.jpeg
-rw-------@   1  staff  2766462 Dec 17  2019 IMG_3994.jpeg
-rw-------@   1  staff  2173989 Dec 17  2019 IMG_3995.jpeg
-rw-------@   1  staff  2572878 Dec 17  2019 IMG_3996.jpeg
-rw-------@   1  staff  2610590 Dec 17  2019 IMG_3997.jpeg
-rw-------@   1  staff  2522161 Dec 17  2019 IMG_3998.jpeg
-rw-------@   1  staff  3426454 Dec 17  2019 IMG_3999.jpeg
-rw-------@   1  staff  2795292 Dec 17  2019 IMG_4001.jpeg
-rw-------@   1  staff  2593415 Dec 17  2019 IMG_4002.jpeg
-rw-------@   1  staff  2734815 Dec 17  2019 IMG_4003.jpeg
-rw-------@   1  staff  2688314 Dec 14  2019 IMG_4004.jpeg
-rw-------@   1  staff  2816932 Dec 14  2019 IMG_4005.jpeg
-rw-------@   1  staff  3063046 Dec 14  2019 IMG_4093.jpeg
-rw-------@   1  staff  3363985 Dec 17  2019 IMG_4094.jpeg
-rw-------@   1  staff  3553569 Dec 17  2019 IMG_4095.jpeg
-rw-------@   1  staff  2347269 Dec 14  2019 IMG_4099.jpeg
-rw-------@   1  staff  3473018 Dec 14  2019 IMG_4123.jpeg
-rw-------@   1  staff  3231368 Dec 14  2019 IMG_4124.jpeg
-rw-------@   1  staff  3166919 Dec 14  2019 IMG_4125.jpeg
-rw-------@   1  staff  3039448 Dec 14  2019 IMG_4126.jpeg
-rw-------@   1  staff  3152034 Dec 14  2019 IMG_4127.jpeg
-rw-------@   1  staff  3478606 Dec 14  2019 IMG_4128.jpeg
-rw-------@   1  staff  2644843 Dec 14  2019 IMG_4129.jpeg
-rw-------@   1  staff  3214366 Dec 14  2019 IMG_4171.jpeg
-rw-------@   1  staff  3000028 Dec 17  2019 IMG_4179.jpeg
-rw-------@   1  staff  2587432 Dec 14  2019 IMG_4180.jpeg
-rw-------@   1  staff  2634402 Dec 14  2019 IMG_4181.jpeg
-rw-------@   1  staff  2168318 Dec 14  2019 IMG_4182.jpeg
-rw-------@   1  staff  3061625 Dec 14  2019 IMG_4183.jpeg
-rw-------@   1  staff  2227468 Dec 14  2019 IMG_4184.jpeg
-rw-------@   1  staff  2216818 Dec 14  2019 IMG_4185 singapore.jpeg
-rw-------@   1  staff  2417655 Dec 14  2019 IMG_4186.jpeg
-rw-------@   1  staff  3162629 Dec 14  2019 IMG_4187.jpeg
-rw-------@   1  staff  3346918 Dec 14  2019 IMG_4188.jpeg
-rw-------@   1  staff  2539945 Dec 14  2019 IMG_4189.jpeg
-rw-------@   1  staff  2354582 Dec 14  2019 IMG_4190.jpeg
-rw-------@   1  staff  2207615 Dec 14  2019 IMG_4191.jpeg
-rw-------@   1  staff  2167493 Dec 14  2019 IMG_4192.jpeg
-rw-------@   1  staff  2333415 Dec 14  2019 IMG_4193.jpeg
-rw-------@   1  staff  2842131 Dec 14  2019 IMG_4194.jpeg
-rw-------@   1  staff  2961999 Dec 14  2019 IMG_4195.jpeg
-rw-------@   1  staff  2624656 Dec 14  2019 IMG_4196.jpeg
-rw-------@   1  staff  2560018 Dec 14  2019 IMG_4197 welding instructions.jpeg
-rw-------@   1  staff  2554739 Dec 14  2019 IMG_4198 brain scans.jpeg
-rw-------@   1  staff  2977316 Dec 14  2019 IMG_4199.jpeg
-rw-------@   1  staff  3191635 Dec 14  2019 IMG_4200.jpeg
-rw-------@   1  staff  2999931 Dec 14  2019 IMG_4201.jpeg
-rw-------@   1  staff  3144835 Dec 14  2019 IMG_4202.jpeg
-rw-------@   1  staff  2776125 Dec 14  2019 IMG_4203.jpeg
-rw-------@   1  staff  2736576 Dec 14  2019 IMG_4204.jpeg
-rw-------@   1  staff  3390000 Dec 14  2019 IMG_4205 women photos.jpeg
-rw-------@   1  staff  3129022 Dec 14  2019 IMG_4206.jpeg
-rw-------@   1  staff  3313973 Dec 14  2019 IMG_4207.jpeg
-rw-------@   1  staff  3953335 Dec 14  2019 IMG_4208.jpeg
-rw-------@   1  staff  3694802 Dec 14  2019 IMG_4209.jpeg
-rw-------@   1  staff  4467644 Dec 14  2019 IMG_4210.jpeg
-rw-------@   1  staff  4178441 Dec 14  2019 IMG_4211.jpeg
-rw-------@   1  staff  4693839 Dec 14  2019 IMG_4212.jpeg
-rw-------@   1  staff  4366666 Dec 14  2019 IMG_4213.jpeg
-rw-------@   1  staff  3810870 Dec 14  2019 IMG_4214.jpeg
-rw-------@   1  staff  3694039 Dec 14  2019 IMG_4215.jpeg
-rw-------@   1  staff  3997314 Dec 14  2019 IMG_4216.jpeg
-rw-------@   1  staff  4252720 Dec 14  2019 IMG_4217.jpeg
-rw-------@   1  staff  4159515 Dec 14  2019 IMG_4218.jpeg
-rw-------@   1  staff  3931234 Dec 14  2019 IMG_4219.jpeg
-rw-------@   1  staff  3793876 Dec 14  2019 IMG_4220.jpeg
-rw-------@   1  staff  4244774 Dec 14  2019 IMG_4221.jpeg
-rw-------@   1  staff  4017895 Dec 14  2019 IMG_4222.jpeg
-rw-------@   1  staff  3455035 Dec 14  2019 IMG_4223.jpeg
-rw-------@   1  staff  3327023 Dec 14  2019 IMG_4224.jpeg
-rw-------@   1  staff  3615544 Dec 14  2019 IMG_4225.jpeg
-rw-------@   1  staff  4371600 Dec 14  2019 IMG_4226.jpeg
-rw-------@   1  staff  4222307 Dec 14  2019 IMG_4227.jpeg
-rw-------@   1  staff  3906219 Dec 14  2019 IMG_4228.jpeg
-rw-------@   1  staff  2453983 Dec 14  2019 IMG_4229.jpeg
-rw-------@   1  staff  2555415 Dec 14  2019 IMG_4230.jpeg
-rw-------@   1  staff  2687644 Dec 14  2019 IMG_4231.jpeg
-rw-------@   1  staff  2389272 Dec 14  2019 IMG_4232.jpeg
-rw-------@   1  staff  1986374 Dec 14  2019 IMG_4233.jpeg
-rw-------@   1  staff  5664207 Dec 14  2019 IMG_4234.jpeg
-rw-------@   1  staff  2606781 Dec 14  2019 IMG_4235.jpeg
-rw-------@   1  staff  2917251 Dec 14  2019 IMG_4236.jpeg
-rw-------@   1  staff  2714786 Dec 14  2019 IMG_4237.jpeg
-rw-------@   1  staff  3382886 Dec 14  2019 IMG_4238.jpeg
-rw-------@   1  staff  2967334 Dec 14  2019 IMG_4239.jpeg
-rw-------@   1  staff  2893598 Dec 14  2019 IMG_4240.jpeg
-rw-------@   1  staff  2782192 Dec 14  2019 IMG_4241.jpeg
-rw-------@   1  staff  2755062 Dec 14  2019 IMG_4242.jpeg
-rw-------@   1  staff  2533944 Dec 14  2019 IMG_4243.jpeg
-rw-------@   1  staff  1863218 Dec 14  2019 IMG_4244.jpeg
-rw-------@   1  staff  3032961 Dec 14  2019 IMG_4245.jpeg
-rw-------@   1  staff  2668925 Dec 14  2019 IMG_4246.jpeg
-rw-------@   1  staff  2194079 Dec 14  2019 IMG_4247.jpeg
-rw-------@   1  staff  2236465 Dec 14  2019 IMG_4248.jpeg
-rw-------@   1  staff  1968893 Dec 14  2019 IMG_4249.jpeg
-rw-------@   1  staff  2515702 Dec 17  2019 IMG_4250.jpeg
-rw-------@   1  staff  2899570 Dec 17  2019 IMG_4251.jpeg
-rw-------@   1  staff  2414127 Dec 17  2019 IMG_4252.jpeg
-rw-------@   1  staff  3512872 Dec 17  2019 IMG_4253 breadth and depth.jpeg
-rw-------@   1  staff  4170910 Dec 17  2019 IMG_4254.jpeg
-rw-------@   1  staff  4348160 Dec 17  2019 IMG_4255.jpeg
-rw-------@   1  staff  4138235 Dec 17  2019 IMG_4256.jpeg
-rw-------@   1  staff  4148071 Dec 17  2019 IMG_4257.jpeg
-rw-------@   1  staff  3626738 Dec 17  2019 IMG_4258.jpeg
-rw-------@   1  staff  2885704 Dec 17  2019 IMG_4259.jpeg
-rw-------@   1  staff  3013030 Dec 17  2019 IMG_4260.jpeg
-rw-------@   1  staff  2291749 Dec 17  2019 IMG_4261 plant profiles.jpeg
-rw-------@   1  staff  3252940 Dec 17  2019 IMG_4262 prc plant profile.jpeg
-rw-------@   1  staff  3030996 Dec 17  2019 IMG_4263.jpeg
-rw-------@   1  staff  3317133 Dec 17  2019 IMG_4264 taiwan plant history.jpeg
drwxr-xr-x@   7  staff      224 Sep 18 21:02 bad security practices/
drwxr-xr-x@  53  staff     1696 Sep 18 21:02 china report/
drwxr-xr-x@  10  staff      320 Sep 18 21:02 hk audit/
drwxr-xr-x@  18  staff      576 Sep 18 21:02 hk plant/
drwxr-xr-x@  11  staff      352 Sep 18 21:02 hk plant presentation/
drwxr-xr-x@  21  staff      672 Sep 18 21:02 ibm in prc/
drwxr-xr-x@  19  staff      608 Sep 18 21:02 increased hk responsibility/
drwxr-xr-x@ 207  staff     6624 Sep 18 21:02 kbc/
drwxr-xr-x@   9  staff      288 Sep 18 21:02 org charts/
drwxr-xr-x@  12  staff      384 Sep 18 21:02 plant photos/
drwxr-xr-x@  21  staff      672 Sep 18 21:02 prospective prc business/

./CHM archives/bad security practices:
total 25432
drwxr-xr-x@   7  staff      224 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  2800725 Dec 14  2019 IMG_4166.jpeg
-rw-------@   1  staff  3064611 Dec 14  2019 IMG_4167.jpeg
-rw-------@   1  staff  2131934 Dec 14  2019 IMG_4168.jpeg
-rw-------@   1  staff  2124029 Dec 14  2019 IMG_4169.jpeg
-rw-------@   1  staff  2891377 Dec 14  2019 IMG_4170.jpeg

./CHM archives/china report:
total 264960
drwxr-xr-x@  53  staff     1696 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  2962405 Dec 14  2019 IMG_4006.jpeg
-rw-------@   1  staff  2332763 Dec 14  2019 IMG_4007.jpeg
-rw-------@   1  staff  2545588 Dec 14  2019 IMG_4008.jpeg
-rw-------@   1  staff  3006731 Dec 14  2019 IMG_4009.jpeg
-rw-------@   1  staff  3154000 Dec 14  2019 IMG_4010.jpeg
-rw-------@   1  staff  2680987 Dec 14  2019 IMG_4011.jpeg
-rw-------@   1  staff  2615380 Dec 14  2019 IMG_4012.jpeg
-rw-------@   1  staff  2542888 Dec 14  2019 IMG_4013.jpeg
-rw-------@   1  staff  2846251 Dec 14  2019 IMG_4014.jpeg
-rw-------@   1  staff  2635134 Dec 14  2019 IMG_4015.jpeg
-rw-------@   1  staff  2691792 Dec 14  2019 IMG_4016.jpeg
-rw-------@   1  staff  2627918 Dec 14  2019 IMG_4017.jpeg
-rw-------@   1  staff  2483049 Dec 14  2019 IMG_4018.jpeg
-rw-------@   1  staff  3232494 Dec 14  2019 IMG_4019.jpeg
-rw-------@   1  staff  2639716 Dec 14  2019 IMG_4020.jpeg
-rw-------@   1  staff  2449821 Dec 14  2019 IMG_4021.jpeg
-rw-------@   1  staff  2759934 Dec 14  2019 IMG_4022.jpeg
-rw-------@   1  staff  3357000 Dec 14  2019 IMG_4023.jpeg
-rw-------@   1  staff  2617354 Dec 14  2019 IMG_4024.jpeg
-rw-------@   1  staff  2447365 Dec 14  2019 IMG_4025.jpeg
-rw-------@   1  staff  2482096 Dec 14  2019 IMG_4026.jpeg
-rw-------@   1  staff  2556086 Dec 14  2019 IMG_4027.jpeg
-rw-------@   1  staff  2471631 Dec 14  2019 IMG_4028.jpeg
-rw-------@   1  staff  2098579 Dec 14  2019 IMG_4029.jpeg
-rw-------@   1  staff  2436680 Dec 14  2019 IMG_4030.jpeg
-rw-------@   1  staff  2949547 Dec 14  2019 IMG_4031.jpeg
-rw-------@   1  staff  2697181 Dec 14  2019 IMG_4032.jpeg
-rw-------@   1  staff  2896587 Dec 14  2019 IMG_4033.jpeg
-rw-------@   1  staff  2907305 Dec 14  2019 IMG_4034.jpeg
-rw-------@   1  staff  2620688 Dec 14  2019 IMG_4035.jpeg
-rw-------@   1  staff  2333942 Dec 14  2019 IMG_4036.jpeg
-rw-------@   1  staff  2735750 Dec 14  2019 IMG_4037.jpeg
-rw-------@   1  staff  2319103 Dec 14  2019 IMG_4038.jpeg
-rw-------@   1  staff  2759214 Dec 14  2019 IMG_4039.jpeg
-rw-------@   1  staff  2748331 Dec 14  2019 IMG_4040.jpeg
-rw-------@   1  staff  2584539 Dec 14  2019 IMG_4041.jpeg
-rw-------@   1  staff  2517659 Dec 14  2019 IMG_4042.jpeg
-rw-------@   1  staff  2519195 Dec 14  2019 IMG_4043.jpeg
-rw-------@   1  staff  2326887 Dec 14  2019 IMG_4044.jpeg
-rw-------@   1  staff  2727291 Dec 14  2019 IMG_4045.jpeg
-rw-------@   1  staff  2622411 Dec 14  2019 IMG_4046.jpeg
-rw-------@   1  staff  2965948 Dec 14  2019 IMG_4047.jpeg
-rw-------@   1  staff  2611957 Dec 14  2019 IMG_4048.jpeg
-rw-------@   1  staff  2353275 Dec 14  2019 IMG_4049.jpeg
-rw-------@   1  staff  2752833 Dec 14  2019 IMG_4050.jpeg
-rw-------@   1  staff  2446632 Dec 14  2019 IMG_4051.jpeg
-rw-------@   1  staff  2407352 Dec 14  2019 IMG_4052.jpeg
-rw-------@   1  staff  3126735 Dec 14  2019 IMG_4053.jpeg
-rw-------@   1  staff  2732186 Dec 14  2019 IMG_4054.jpeg
-rw-------@   1  staff  2456909 Dec 14  2019 IMG_4055.jpeg
-rw-------@   1  staff  2754478 Dec 14  2019 IMG_4056.jpeg

./CHM archives/hk audit:
total 40400
drwxr-xr-x@  10  staff      320 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  2066416 Dec 14  2019 IMG_4158.jpeg
-rw-------@   1  staff  1815786 Dec 14  2019 IMG_4159.jpeg
-rw-------@   1  staff  2918243 Dec 14  2019 IMG_4160.jpeg
-rw-------@   1  staff  2626846 Dec 14  2019 IMG_4161.jpeg
-rw-------@   1  staff  2572847 Dec 17  2019 IMG_4162.jpeg
-rw-------@   1  staff  2909575 Dec 17  2019 IMG_4163.jpeg
-rw-------@   1  staff  2949580 Dec 17  2019 IMG_4164.jpeg
-rw-------@   1  staff  2801683 Dec 17  2019 IMG_4165.jpeg

./CHM archives/hk plant:
total 92312
drwxr-xr-x@  18  staff      576 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  3546279 Dec 14  2019 IMG_4096.jpeg
-rw-------@   1  staff  3001919 Dec 14  2019 IMG_4097.jpeg
-rw-------@   1  staff  3566232 Dec 14  2019 IMG_4098.jpeg
-rw-------@   1  staff  3082525 Dec 14  2019 IMG_4100.jpeg
-rw-------@   1  staff  3444663 Dec 14  2019 IMG_4101.jpeg
-rw-------@   1  staff  3035586 Dec 17  2019 IMG_4102.jpeg
-rw-------@   1  staff  3041033 Dec 17  2019 IMG_4103.jpeg
-rw-------@   1  staff  2802159 Dec 17  2019 IMG_4104.jpeg
-rw-------@   1  staff  2540231 Dec 14  2019 IMG_4105.jpeg
-rw-------@   1  staff  2947642 Dec 14  2019 IMG_4106.jpeg
-rw-------@   1  staff  2383453 Dec 14  2019 IMG_4107.jpeg
-rw-------@   1  staff  2860453 Dec 14  2019 IMG_4108.jpeg
-rw-------@   1  staff  2627317 Dec 14  2019 IMG_4109.jpeg
-rw-------@   1  staff  2651152 Dec 14  2019 IMG_4110.jpeg
-rw-------@   1  staff  2919878 Dec 14  2019 IMG_4111.jpeg
-rw-------@   1  staff  2784331 Dec 14  2019 IMG_4112.jpeg

./CHM archives/hk plant presentation:
total 40736
drwxr-xr-x@  11  staff      352 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  1004570 Dec 14  2019 IMG_4149.jpeg
-rw-------@   1  staff  2494375 Dec 14  2019 IMG_4150.jpeg
-rw-------@   1  staff  2251597 Dec 14  2019 IMG_4151.jpeg
-rw-------@   1  staff  2319730 Dec 14  2019 IMG_4152.jpeg
-rw-------@   1  staff  2218449 Dec 14  2019 IMG_4153.jpeg
-rw-------@   1  staff  2339260 Dec 14  2019 IMG_4154.jpeg
-rw-------@   1  staff  2317124 Dec 14  2019 IMG_4155.jpeg
-rw-------@   1  staff  2597963 Dec 14  2019 IMG_4156.jpeg
-rw-------@   1  staff  3293986 Dec 14  2019 IMG_4157.jpeg

./CHM archives/ibm in prc:
total 99792
drwxr-xr-x@  21  staff      672 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  1662771 Dec 14  2019 IMG_4130.jpeg
-rw-------@   1  staff  2625301 Dec 14  2019 IMG_4131.jpeg
-rw-------@   1  staff  1984456 Dec 14  2019 IMG_4132.jpeg
-rw-------@   1  staff  2600789 Dec 14  2019 IMG_4133.jpeg
-rw-------@   1  staff  3067677 Dec 14  2019 IMG_4134.jpeg
-rw-------@   1  staff  2696468 Dec 14  2019 IMG_4135.jpeg
-rw-------@   1  staff  2420071 Dec 14  2019 IMG_4136.jpeg
-rw-------@   1  staff  3039459 Dec 14  2019 IMG_4137.jpeg
-rw-------@   1  staff  2935158 Dec 14  2019 IMG_4138.jpeg
-rw-------@   1  staff  3126323 Dec 14  2019 IMG_4139.jpeg
-rw-------@   1  staff  3185634 Dec 14  2019 IMG_4140.jpeg
-rw-------@   1  staff  3277229 Dec 14  2019 IMG_4141.jpeg
-rw-------@   1  staff  2864830 Dec 14  2019 IMG_4142.jpeg
-rw-------@   1  staff  3253597 Dec 14  2019 IMG_4143.jpeg
-rw-------@   1  staff  2622298 Dec 14  2019 IMG_4144.jpeg
-rw-------@   1  staff  2574576 Dec 14  2019 IMG_4145.jpeg
-rw-------@   1  staff  2619114 Dec 14  2019 IMG_4146.jpeg
-rw-------@   1  staff  2286667 Dec 14  2019 IMG_4147.jpeg
-rw-------@   1  staff  2215736 Dec 14  2019 IMG_4148.jpeg

./CHM archives/increased hk responsibility:
total 87496
drwxr-xr-x@  19  staff      608 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-------@   1  staff  2489544 Dec 14  2019 IMG_4076.jpeg
-rw-------@   1  staff  2454352 Dec 14  2019 IMG_4077.jpeg
-rw-------@   1  staff  2444022 Dec 14  2019 IMG_4078.jpeg
-rw-------@   1  staff  2190370 Dec 14  2019 IMG_4079.jpeg
-rw-------@   1  staff  2719054 Dec 14  2019 IMG_4080 hk report.jpeg
-rw-------@   1  staff  2603241 Dec 14  2019 IMG_4081.jpeg
-rw-------@   1  staff  2499101 Dec 14  2019 IMG_4082.jpeg
-rw-------@   1  staff  2196342 Dec 14  2019 IMG_4083.jpeg
-rw-------@   1  staff  2247966 Dec 14  2019 IMG_4084.jpeg
-rw-------@   1  staff  3310676 Dec 14  2019 IMG_4085.jpeg
-rw-------@   1  staff  2912326 Dec 14  2019 IMG_4086.jpeg
-rw-------@   1  staff  3092167 Dec 14  2019 IMG_4087.jpeg
-rw-------@   1  staff  3146073 Dec 14  2019 IMG_4088.jpeg
-rw-------@   1  staff  2624535 Dec 14  2019 IMG_4089.jpeg
-rw-------@   1  staff  2944881 Dec 14  2019 IMG_4090.jpeg
-rw-------@   1  staff  2205034 Dec 14  2019 IMG_4091.jpeg
-rw-------@   1  staff  2686061 Dec 14  2019 IMG_4092.jpeg

./CHM archives/kbc:
total 1543632
drwxr-xr-x@ 207  staff     6624 Sep 18 21:02 ./
drwxr-xr-x@ 144  staff     4608 Sep 18 20:46 ../
-rw-r--r--@   1  staff    22532 Mar 17  2020 .DS_Store
-rw-------@   1  staff  1958979 Dec 17  2019 IMG_4199.HEIC
-rw-------@   1  staff  1941207 Dec 17  2019 IMG_4200.HEIC
-rw-------@   1  staff  1935969 Dec 17  2019 IMG_4204.HEIC
-rw-------@   1  staff  1992521 Dec 17  2019 IMG_4209.HEIC
-rw-------@   1  staff  1910261 Dec 17  2019 IMG_4210.HEIC
-rw-------@   1  staff  1880029 Dec 17  2019 IMG_4212.HEIC
-rw-------@   1  staff  1994809 Dec 17  2019 IMG_4214.HEIC
-rw-------@   1  staff  1959128 Dec 17  2019 IMG_4219.HEIC
-rw-------@   1  staff  1783647 Dec 17  2019 IMG_4220.HEIC
-rw-------@   1  staff  1953676 Dec 17  2019 IMG_4221.HEIC
-rw-------@   1  staff  1919722 Dec 17  2019 IMG_4222.HEIC
-rw-------@   1  staff  2005106 Dec 17  2019 IMG_4223.HEIC
-rw-------@   1  staff  1996507 Dec 17  2019 IMG_4226.HEIC
-rw-------@   1  staff  1812843 Dec 17  2019 IMG_4228.HEIC
-rw-------@   1  staff  1927843 Dec 17  2019 IMG_4232.HEIC
-rw-------@   1  staff  1963944 Dec 17  2019 IMG_4233.HEIC
-rw-------@   1  staff  1856195 Dec 17  2019 IMG_4236.HEIC
-rw-------@   1  staff  1981721 Dec 17  2019 IMG_4240.HEIC
-rw-------@   1  staff  1998586 Dec 17  2019 IMG_4251.HEIC
-rw-------@   1  staff  1996919 Dec 17  2019 IMG_4252.HEIC
-rw-------@   1  staff  1917536 Dec 17  2019 IMG_4254.HEIC
-rw-------@   1  staff  1068492 Dec 17  2019 IMG_4264.HEIC
-rw-------@   1  staff  1297771 Dec 17  2019 IMG_4265.HEIC
-rw-------@   1  staff   596838 Dec 17  2019 IMG_4266.HEIC
-rw-------@   1  staff  2004705 Dec 17  2019 IMG_4270 drug testing.HEIC
-rw-------@   1  staff  1024019 Dec 17  2019 IMG_4273.HEIC
-rw-------@   1  staff  1783856 Dec 17  2019 IMG_4276.HEIC
-rw-------@   1  staff  1742477 Dec 17  2019 IMG_4277.HEIC
-rw-------@   1  staff  1353809 Dec 17  2019 IMG_4278.HEIC
-rw-------@   1  staff  1902230 Dec 17  2019 IMG_4279 desert storm.HEIC
-rw-------@   1  staff  1977773 Dec 17  2019 IMG_4280.HEIC
-rw-------@   1  staff  1912305 Dec 17  2019 IMG_4281.HEIC
-rw-------@   1  staff  1931906 Dec 17  2019 IMG_4282.HEIC
-rw-------@   1  staff  1790017 Dec 17  2019 IMG_4283.HEIC
-rw-------@   1  staff  1810349 Dec 17  2019 IMG_4284.HEIC
-rw-------@   1  staff  1681149 Dec 17  2019 IMG_4285.HEIC
-rw-------@   1  staff  1849626 Dec 17  2019 IMG_4286.HEIC
-rw-------@   1  staff  1605394 Dec 17  2019 IMG_4287.HEIC
-rw-------@   1  staff  1670058 Dec 17  2019 IMG_4288.HEIC
-rw-------@   1  staff  1813312 Dec 17  2019 IMG_4289.HEIC
-rw-------@   1  staff  1978759 Dec 17  2019 IMG_4294.HEIC
-rw-------@   1  staff  1740230 Dec 17  2019 IMG_4295.HEIC
-rw-------@   1  staff  1695275 Dec 17  2019 IMG_4296.HEIC
-rw-------@   1  staff  1455557 Dec 17  2019 IMG_4297 BM on IP at DEC.HEIC
-rw-------@   1  staff  1811292 Dec 17  2019 IMG_4298.HEIC
-rw-------@   1  staff  1883475 Dec 17  2019 IMG_4299.HEIC
-rw-------@   1  staff  1575603 Dec 17  2019 IMG_4300.HEIC
-rw-------@   1  staff  1593851 Dec 17  2019 IMG_4301.HEIC
-rw-------@   1  staff  1693886 Dec 17  2019 IMG_4302.HEIC
-rw-------@   1  staff  1641872 Dec 17  2019 IMG_4303.HEIC
-rw-------@   1  staff  1450981 Dec 17  2019 IMG_4304.HEIC
-rw-------@   1  staff  1448639 Dec 17  2019 IMG_4305.HEIC
-rw-------@   1  staff  1666601 Dec 17  2019 IMG_4307.HEIC
-rw-------@   1  staff  1844055 Dec 17  2019 IMG_4308.HEIC
-rw-------@   1  staff  1705800 Dec 17  2019 IMG_4310.HEIC
-rw-------@   1  staff  1597763 Dec 17  2019 IMG_4315.HEIC
-rw-------@   1  staff  1532213 Dec 17  2019 IMG_4319.HEIC
-rw-------@   1  staff  1375512 Dec 17  2019 IMG_4320.HEIC
-rw-------@   1  staff  1511627 Dec 17  2019 IMG_4321.HEIC
-rw-------@   1  staff  1577985 Dec 17  2019 IMG_4322.HEIC
-rw-------@   1  staff  1594224 Dec 17  2019 IMG_4323.HEIC
-rw-------@   1  staff  1684874 Dec 17  2019 IMG_4324.HEIC
